##Title: Слоўнік лясных тэрмінаў (БНТ)
захламленность	заваленасьць ламаччам
защитное значение	заслоннае значэньне
защитная опушка	заслонны узьлесак
защитный лес	заслонны лес
защитная покрышка	заслонны насьціл
заяц (белый, серый) — Lepus europaeus	заяц (бяляк, шарак)
звездчатка злачная, пьяная трава — Stellaria graminea	зоркаўка травяністая
звездчатка лесная — Stellaria holostea L.	зоркаўка вялікакветная
звено	зьвяно
зверь	зьвер
земельный фонд	зямельны фонд, фундуш
землемер	каморнік
землепользователь	зямлякарыстальнік
земляника — Fragaria vesca L.	суніца, паземка
зимняя лесная дорога	зімнік
злоумышленность	зламыснасьць
злоупотребление	злоўжываньне
змеи — Ophidia	зьмеі
зола	попел
зоологический сад	зоолёгічны сад
ива белая (верба, ветла) — Salix alba L.	вярба звычайная
ива белотал — Salix viminalis L.	лаза прырэчная (паўзрэчная)
ива желтая, тальник, лозник — Salix purpurea L.	жоўтая лаза
ива козья, бредина — Salix caprea L.	вярба-брэднік
ива ломкая — Salix fragilis L.	вярба крохкая
ива ушастая — Salix aurita L.	лаза вушастая
иван-да-марья — Melampyrum nemorosum L.	братаўка гаёвая
иванов побег	іванаў парастак
избраники будущего насаждения	аблюбаванцы будучага дрэвастану
извлечение семян	дабываньне насеньня
изгородь	загарадзь, плот
изменение	зьмена
измерение диаметра	памер дыямэтру
изреженность	прарэджанасьць
изреживание	прарэджваньне
изыскание	вышукваньне
ильм — Ulmus montana	лём
ильм пробчатый — Ulmus suberosa Ehrh.	лём коркаваты
имущество движимое	маёмасьць рухомая
имущество недвижимое	маёмасьць нярухомая
инвалид	інвалід
инвентарь	інвэнтар
инвентарная опись	інвэнтарны сьпіс
иней	шэрань, іней
институт	інстытут
инструкция	інструкцыя
интенсивность хозяйства	інтэнсыўнасьць гаспадаркі
интерес	інтэрас
ирга, мушмула — Amelanchier ovalis D. С.	мушмула
искусственное лесоразведение	штучная лесагадоўля
исполнить	выканаць
исполнение	выкананьне, спаўненьне
использовать	скарыстаць
испытание добротности	выпрабоўка дабрыні
исследование	дасьледваньне
истребление	зьнішчэньне
июльский хрущ — Polyphylla fullo L.	хрушч малы кропчаты
кабан дикий — Sus scrofa L.	дзік
казенный	скарбовы
казна	скарб
кайма	шляк
калина — Viburnum Oplilus L.	каліна
камбиальный слой	мязга
камедь	клей, смала
камера сушильная	камора сушильная
камыш — Scirpus Z.	міліца
канал	канал
канифоль	каліфоня
кап	япа, наплыў
капитал культурный	капітал культурны
капитал оборотный	капітал зваротны
капитал основной	капітал асноўны
капитальный ремонт	капітальны рамонт, грунтоўны рамонт
капкан	пастка
карта	карта
картонное производство	картонавая вытворчасьць
касса	каса
катище (место склада)	рум
каштан благородный — Саstаnеа vulgaris Lam	каштан праўдзівы
качество почвы	якасьць глебы
квадратная сажень	квадратовы сажань
квартал	квартал
квитанция	квіток
кедр сибирский — Pinus Cembra L.	кедр сібірскі
кизил — Cornus mas L.	кізіл, дрон
кислица — Oxalis acetosella L.	кісьліца звычайная
кисть	гронка
класс возраста	кляса ўзросту
клеймение дерева	адбіваньне дрэва
клеймить	адбіваць, клеймаваць
клеймо	адбой, кляймо
клен американский — Acer Negundo	клён амэрыканскі
клен белый, явор — Acer Pseudoplatanus L.	явар
клен остролистый — Acer platanoides L.	клён звычайны
клен полевой, паклен, черноклен — Acer campestre L.	клён палявы
клен татарский — Acer tataricum L.	клён татарскі
клепки изготовление	кляпчарства
клетка (складочн.)	клетка
клюква — Vaccinium Oхусосcus L.	журавіна
кобчик — Falco vespertinus	сакол-жулёнак
кодекс	кодэкс
кодекс о труде	кодэкс аб працы
кожица на коре	скурка
козлы (при разработке)	казлы, сталюга
кол сажальный	кол пасадкавы
количество	колькасьць
колимость древесины	колкасьць драўніны
колода	калода
колоссальный	вялізарны
колышек сотенный	соценны калочак
комель	камель
коммерческий	камэрцыйны
компост	нагной, кампост
кондовая (рудовая) сосна	асмолавая (стрыжнёвая) хвоя
контроль	контроль
контрольная семенная станция	контрольная насенная станцыя
конфискация	конфіскацыя
конфисковать	конфіскаваць
кооперация	коопэрацыя
копа	капа
копия	копія
кора	кара
кора с молодого лилового ствола	луцьце
корельская береза	чачотка
корневой чехлик	каранёвы каптурок
корень	корань
корень боковой	корань бакавы
корень главный	корань асноўны, стрыжнёвы
корень придаточный	корань дадатковы
корешок	карэньчык
корневые мочки	каранёвыя махрачыкі
коробочка (плодовая)	пушачка
короеды	караеды
коростель — Crex pratensis Bechst.	драч, дзяркач
корчевание пней	карчаваньне пнёў
корявый	каравы
косослой	касаслой
костер курный	касьцёр курны
костяника — Rubus saxatilis L.	касьцянка
косуля, дикая коза — Cervus capreolus L.	дзікая каза
косяк	вушак
котловина	катліна
коэффициент	коэфіцыент
кража	крадзеж
крайний	крайні
красная гниль (на старых елях) — Nyctomyces	чырвоная гніліна
кратчайший	найкарацейшы
кредит	крэдыт
кредитование	крэдытаваньне
крепость древесины	моц драўніны
крестьянин	селянін
кривое дерево	крывое дрэва
кроква (сортимент)	кроква
крона	карона
крот — Talpa europaea L.	крот
круглый год	увесь год
кругляк	кругляк
крупная древесина (сортим.)	буйная драўніна
крупномерное дерево	тоўстае дрэва
крупнослойность	буйнаслойнасьць
крупный (сортимент)	вялікі
крушина ломкая — Rhamnus frangula L.	крушына крохкая
крушина слабительная — Rhamnus cathartica	крушына звычайная
крыжовник — Ribes grossularia L.	аграст
крышка	века
кряж (сортимент)	каржак
ксилометр	ксілёмэтр
куколка	лялечка
кукушка — Cuculus саnоrus L.	зязюля
кулик	кулік, грыцук
кулиса	куліса
кулисная рубка	высечка прамежкамі
культура (леса)	культура (лесу)
культура лесная	культура лясная
куница — Mustela martes L.	куна, куніца
куропатка белая — Tetrae Lagopus	пардва
куропатка серая — Perdrix сіnеrеа Briss.	курапатва шэрая
кустарь	саматужнік
кустарник	хмызьняк
кустарныя породы	кустовыя пароды
куча древесного хлама	лоўж
лава (трансп.)	лава
ландыш майский — Convallaria majalis L.	лантуш майскі
ласка — Putorius vulgaris Briss.	ласіца
лата (сортимент)	лата
лебедь — Cyguus musicus Brechst	лебедзь
лента мерная	каморніцкая істужка
лепесток	кветкалісьцік, пялёстка
лес деловой	лес таварны
лес дровяной	лес дрывяны
лес высокоствольный	лес насенны
лес низкоствольный	лес ніскаствольны(нізкаствольны), парасткавы
лес строевой	лес будаўляны
лес экспортный	лес экспортны (вывазны лес)
лесистый	лясісты
лесистость	лясістасьць
лесное урочище	лясное зьдзечышча
лесная дача	лясная дача
лесная подстилка	лясны насьціл
лесная такса	лясная такса
лесная таксация	лясная таксацыя
лесная опытная станция	лясная дасьледчая станцыя
лесничий	лясьнічы
лесное управление	лясное кіраўніцтва
лесное хозяйство	лясная гаспадарка
лесной кодекс	лясны кодэкс
лесной назем	лясны насьціл
лесной сторож, лесник	лясьнік, палясоўшчык
лесной фонд	лясны фонд, [былы] фундуш
лесовод	лесавод
лесоводство	лесаводзтва
лесовозобновление естественное	узнаўленьне лесу натуральнае
лесовозобновление искусственное	узнаўленьне лесу штучнае
лесовозращение	лесаўзрашчэньне
лесозаготовительная организация	лесазагатоўчая організацыя
лесозаготовительный отдел	лесазагатоўчы аддзел
лесоматериал	лясны матар’ял
лесонарушение	лесанарушэньне
лесоохранительный закон	лесаабаронны закон
лесопокупатель	лесапакупнік
лесопользователь	лесакарыстальнік
лесопольная система	лесапольная сыстэма
лесопотребитель	лесаспажывец
лесопромышленник	лесапрамысловец, лясны купец
лесопромышленность	лесапрамысловасьць
лесоразведение	загадаваньне лесу
лесорубочный (билет)	лесасечны (білет)
лесосека	лесасека
лесосека нормальная	лесасека нормальная
лесосека обсеменительная	лесасека насенная
лесосека очистная	лесасека пад ачыстку
лесосека светлая	лесасека працярэбная
лесосека защитная (светлая)	лесасека заслонная
лесосека сплошная	лесасека для высечкі ў пень
лесосека темная	лесасека цёмная
лесосека чересполосная	лесасека цераспалосная
лесосечная рубка	лесасечная высечка
лесосечный ряд	лесасечны рад
лесостатистический	лесастатыстычны
лесоупотребление	лесаўжываньне
лесоуправление	лесакіраваньне
лесоустройство	лесаўпарадкаваньне
летняя лесная дорога	летнік
летучая мышь — Vesperugo noctula	кажан
летучие пески	лятучыя пяскі
лещина, орешник — Corylus Avellana L.	ляшчына, арэшнік
линия	лінія
линия визирная	лінія візірная
липа крупнолистная — Tilia grandifolia Ehrh.	ліпа буйналісная
липа мелколистная — Tilіа parvifolia L.	ліпа дробналісная
лисица — Canis vulpes L.	ліс, лісіца
лисичка (грыб) — Cantharellus cibarius Fr.	лісічка, лісіца
лист планшетный	аркуш пляншэтны
лиственница европейская — Lагіх europaea D. С	мадрына эўропейская
лиственница сибирская — Larix sibirica	мадрына сібірская
лиственный лес	чорналесіца, лісьцяны лес
листовертка дубовая — Tortrix viridana L.	лістакрут дубовы
листапад	лістапад
листорасположение (чередующееся, спиральное, супротивное)	лісталад (чарговы, пакручасты, процілеглы)
листья	лісьцё
личинка (жука)	лярва
лишай исландский — Cetraria islandica	лішай ісьляндзкі
лишай коралловый — Сlаdonia pleurata	лішай каралевы
лишай мутовчатый — Сlаdonia verticillata	лішай кальчаковы
лишай олений — Cladonia rangiferina	лішай аленевы
лишай узловатый — Васоmyces roseus	лішай вузлаваты
лов	уловы
ловчие деревья	прынадныя дрэвы
логовище	лагво
лопата сажальная	рыдлёўка пасадкавая
лось — Alces Machilis Og.	лось
луб (ботан.)	луб
лучина	лучына
лыко	лыка, луцьце
льгота	ільгота
лютик золотистый — Ranunculus auricomus L.	казелец залацісты
лягавая	выжла
магнитная стрелка	магнэсавая стрэлка
майский жук или хрущ — Melolontha vulgaris Fabr.	хрушч
максимальный	максымальны, найбольшы
макушка	макаўка
малина обыкновенная — Rubus idaeus L.	маліна звычайная
малый еловый короед-гравер — Tomicus chalcognaphus	малы яловы караед
манжетка обыкновенная — Alchemilla vulgaris L.	гусялапка
манка	вабеньне
масляник (гриб) — Boletus granulatus	масьляк, казьляк
масло кедровое	алей кедравы
масса древесины	маса драўніны
масштаб	маштаб
материальное положение	матар’яльны стан
мауэрлат (сортимент)	мурлат
мауэрлат острокантный	мурлат востракантовы
мауэрлат тупокантный	мурлат тупакантовы
мачта	машта, шчогла
мачтовый лес	маштавы лес
машина корчевальная	карчавалка
маяк	маяк
медведь — Ursus arctos L.	мядзьведзь
межевание	межаваньне
мелкая древесина (сортим.)	дробная драўніна
мелкий	дробны
мелкослойность	дробнаслойнасьць
мензула	мэнзуля, каморніцкі столік
мерная вилка	клюба, мерная вілка
мероприятие	мерапрыемства
мертвый	мёртвы
мертвый лес	мёртвы лес
меры	заходы, меры
место рубки	месца высечкі
место склада	месца складкі
местный сбор (налог)	мясцовы падатак
месяц и число	месяц і чысло
метод лесоустройства	мэтод лесаўпарадкаваньня
метр	мэтр
микориза (на корнях хвойных)	корнягрыб, мікарыдза
минимальный	мінімальны, найменшы
модель	модэль
можжевельник казацкий — Juniperus Sabina L.	ялавец ніцы
можжевельник обыкновенный — Junipenis communis L.	ялавец звычайны
молодняк	маладняк, маладнік
монашенка шелкопряд — Oсnеrіа monacha L.	чарнічка звычайная
морозобоины	марозная шчыліна, марозіна
мост	мост
мотыга	матыка
моховик, коровик, козляк — Boletus bovinus	махавік, імшэньнік
моховое болото	імшара, імховае балота
мочки	гл. корневые мочки
мужской цветок	мужчынская пылковая кветка
мутовка	кальчак
мутовчатое ветвление	кальчакавае галінаваньне
мухомор обыкновенный — Amanita muscaria L.	мухамора звычайная
мухомор пятнистый — Amаnita pantherina D. С.	мухамора плямістая
мухомор серый — Amanita rubescens Fr.	мухамора шэрая
мышь полевая — Musagrarius Pall.	мыш палёўка
мягкая порода	мяккая парода
мяндовая сосна (древесина — Pinus silvestris — рыхлая, крупнослойная, белая слабосмолистая)	луціца, абалоністая хвоя
мятлик однолетний — Poa annua L.	мятлюжок адналетні
набухание семян	набраканьне насеньня
надбавка на усушку	набаўка на ўсыханьне
надел	надзел
надел служебный	надзел службовы
надзор	нагляд
надкожица — Citicula	надскурка, кутыкуля
надобность	патрэба
надруб	надсечка
наем	наймы
накат	покат
накатник	покатнік
налет семян	налёт насеньня
наличность (денег)	гатоўка
наличный запас	гатовы запас
направление просек	кірунак прасек, ліній,
направление рубки	кірунак высечкі
нарост	нарасьць
насаждение густое	дрэвастан густы
насаждение двухъярусное	дрэвастан двохпаверхавы
насаждение материнское	дрэвастан матчын
насаждение многоэтажное	дрэвастан шматпаверхавы
насаждение низкоствольное	дрэвастан нізкаствольны, парасткавы
насаждение одновозрастное	дрэвастан аднаўзросны
насаждение полное	дрэвастан поўны
насаждение почвозащитное	дрэвастан глебазаслонны, глебаабаронны
насаждение разновозрастное	дрэвастан рознаўзросны
насаждение редкое	дрэвастан рэдкі
насаждение смешенное(смешеное)	дрэвастан мяшаны
насекомые — Insecta	шасьціножкі, жамяра
научное исследование	навуковае дасьледваньне
начало рубки	пачатак, аснова высечкі
начет	налічэньне
неделя	тыдзень
недеятельный	бязьдзейны, нядзейны
недостаток	недахоп, недахват
недоруб	недавыруб, недаруб
неиспользованная делянка	нескарыстаная дзялянка
несоблюдение	невыкананьне
нетронутый	нячэпаны
неудобная земля	няўжытак, няўдобіца
неустойка	няўстойка
низкоствольное хозяйство	парасткавая, нізкаствольная гаспадарка
ницелоз, тальник — Salix repens L., Salix rosmarinifolia L., Salix angustifolia Wulf	ніцая лаза
ножніцы для прочистки	ножніцы для працярэбу
нора	нара
норка (животное) — Lutreola lutreola L.	норыца
обеспечение	забесьпячэньне
обзол (необрезанная часть бруса доски)	абза
облава	аблава
облесение гор	залясеньне гор
облесение оврагов	залясеньне равоў, яраў
облесение солончаковых почв	залясеньне салянковых глеб
облесение степей	залясеньне стэпаў
облесение сыпучих песков	залясеньне пераносных пяскоў
обложение налоговое	ападаткаваньне
обнажение	абгаленьне
обод	вобад
ободья	абады
оболонь	абалона
оборот рубки	зварот вырубу
оборот хозяйства	зварот гаспадаркі
оборудование	абсталяваньне
обработка почвы	выраб глебы
образец	узор
образование леса посадкой	пасадка лесу
образование леса посевом	засеў лесу
обрезка сучьев	абрэзка сучча
оброчная статья	чыншовая стацьця
обруб	вобруб, абруб
обрубить	абсеч
обруч	абруч
обсеменительная лесосека	насенная дзялянка, насенная лесасека
обследование леса	дасьледваньне лесу
общество "Друзей леса"	таварыства "Прыхільнікаў лесу"
общественный	грамадзкі
объедание коры	аб’яданьне кары
объездчик	аб’езчык
объем	аб’ём
объяснение	тлумачэньне, аб’ясьненьне
обязательство	абавязак
объяснительная записка	аб’ясьняльная запіска
овин	ёўня, асець
овраг	роў, яр
овсяница луговая — Fesliuса pratensis Huds	мурожніца луговая
оглобли	аглоблі
огнестрельное оружие	пальная зброя
однодомные растения	аднапнёвыя расьліны
однополые цветы	аднародавыя кветкі
одуванчик — Taraxacum offiсіnаlе Wigg.	дмухавец
ожидаемая стоимость леса	спадзяваны кошт лесу
ожеледь	галалёдзіца, галалёд, аблівака
окорка	акорка
олень — Cervus elaphus L.	алень
олений лишай	гл. лишай
ольха белая — Alnus incana Willd.	вольха белая, баравая
ольха черная — Alnus glutinosa Gärtn. 	вольха звычайная
ольховая трясина	алёс
омела — Viscum album	вяха, амяла
опадение листвы	лістапад
опадение семян	апад насеньня
опадение хвои — нем. Schütte	апад ігліцы
опенок — Agarius melleus L.	апенька
операция лесная	опэрацыя лясная
опилки	пілавіны
опись имущества	сьпіс маемасьці
описание насаждения	апісаньне дрэвастану
оплоченный лес	аплачаны лес
определение	азначэньне
определение возраста	азначэньне ўзросту
определение запаса	азначэньне запасу
опушка ветроупорная	узьлесак заслонны
опушка леса	узьлесьсе
опытные таблицы	дасьледчыя табліцы
опытное учреждение	дасьледчая ўстанова
организация лесного хозяйства	організацыя лясной гаспадаркі
орел — Aquila	арол
орех	арэх
орех волошский-грецкий — Juglaus regia L.	арэх валоскі
орех вылущившийся	лузганец, лузгун
ореховый наплыв	арэхавая нарасьць
орешки (галлы, цецидии) — galla quercina	бародаўкі (яблычкі)
орешник	гл. лещина
ортштейн	рудзяк, ортштэйн
орудия (для культур)	прылады, снасьць
осадки (атмосфера)	ападкі
осветление	асьвятленьне
освещение дома	асьвятленьне дому
осина — Populus Tremula L.	асіна
осиновое насаждение	асіньнік
осколок	аскялёнак
осмол	смаляк
основание дерева	аснова дрэва
основная уплата	асноўная выплата
особого назначения лес	асаблівага прызначэньня лес
осокорь	гл. тополь
осушительный канал	канал для асушкі, асушальны канал
отвод лесосек	адбіўка дзялянак
отводок	адводак
отдел	аддзел
отделение хвойных семян от крылышек	адлучэньне насеньняў іглястых парод ад крылцаў
отенение почвы	зацяненьне глебы
отклонение магнитной стрелки	адхіленьне магнэсавае стрэлкі
отлуп	пазушка
отопление	апал
отпрыски от корней	атожылкі ад карэньня
отпуск леса	выдача лесу
отпуск лесоматериалов	выдача дрэва
отрез дерева	адрэз дрэва
отруб нижний	ніжні адрэз, адрэз у камлі
отсрочка	адсрочка
отчет лесоустроительный	справаздача лесаўпарадкаваньня
отчет месячный, годовой	справаздача месячная, гадавая
отчуждение	адчужэньне
охват, загон (при облаве)	воступ
охлестывание ветвей	ашалёставаньне гальля
охота	паляваньне
охотник	паляўнічы
охотничий сбор	збор паляўнічых
охрана леса	ахова лесу
охранный лес	абаронны, ахоўны лес
оценка	ацэнка
оценка дачи	ацэнка дачы
оценка леса	ацэнка лесу
оценочная ведомость	ацэначная ведамасьць
очередование кварталов	чаргаваньне кварталаў
очистка места рубки	падчыстка месца высечкі
очистка дерев от сучьев	агаленьне дрэў ад сукоў
ошкуривание	абдзіраньне кары
паз (в гонте)	паз
пазовать гонт	пазаваць гонты, шпараваць, фугаваць
папоротник	папараць
папоротник кочедыжник — Asplenium L.	папараць буйная
папоротник орляк — Pteris aquilina	арляк
паразиты растительные	чужаеды расьлінныя
парк	парк
парня	парня
порода леса	парода лесу
партия лесоустроительная	лесаўпарадчая партыя
пасека пчелиная	пчольнік
пастбище, выгон	паша, выган
пасти скот	пасьвіць (пасьціць) быдла, скаціну
пастьба	пасьба
пастьба скота	пасьба скаціны
пашня, пахота	ворная зямля, ральля
пень	пень
пенек	пнёк
пеня	пеня
пепел	попел
перевозка	перавозка
первоцвет лекарственный — Primula officinalis Jacq.	ключыкі лекавыя
перепел — Coturnix comnunis Bonnat	перапёлка
переруб	пераруб
пересадка сеянцев	перасадка сеянцаў, расады
перестой	перастой
перечет	пералік
перечет деревьев	пералік дрэў
период возобновительный	пэрыод лесааднаўленьня
период ревизионный	пэрыод рэвізыйны
период рубки	пэрыод высечкі
пернатая дичь	дзічына перная
перспектива	пэрспэктыва
письмоводитель	пісьмавод
питомник лесной	гадавальнік лясны
пихта европейская — Abies pectinata D. C.	ельніца эўропейская
пихта кавказкая — Abies normanniana	ельніца каўказкая
пихта сибирская — Abies sibirica Ledeb.	ельніца сібірская
план	плян
план лесонасаждений	плян дрэвастанаў
план очередования рубки	плян чаргаваньня вырубу
план хозяйства	плян гаспадаркі
плата	плата, выплата
платежная ведомость	выплатная ведамасць
плаха	плаха
плашка	плашка
плетень	пляцень
плод	плод
плот (транспорт.)	плыт
плотная кубическая сажень	шчытны кубічны сажань
площадка	пляцок
площадь	плошча, пляц
площадь древесного полога	плошча шчыта
площадь эксплоатации(эксплуатации)	плошча эксплёатацыі
плуг	плуг
пневой осмол	асмолак, смаляк пнёвы
побег годичный (отпрыск, поросль)	паростак гадовы (пасынак гадовы)
побег водяной	паростак вадзяны
побег вторичный	паростак паўторны
побегопроизводительная способность	парасткатворчая здольнасць
побивание побегов морозом	ушкаджэньне паросткаў марозам
побочный пользования	пабочныя карыстаньні
поверхность возвышенно-ровная	паверхня плоскаўзвышная
поверхность волнистая	паверхня ваўнаватая
поверхность низменная	паверхня нізінная
поверхность обрывистая	паверхня зрывістая
поверхность покатая	паверхня адхоная
поверхность поемно-котловинная	паверхня поплаўна-катліністая
поверхность пологая	паверхня палогая
повреждение морозом	ушкаджэньне марозам, ад марозу
поганка бледная — Amanita phalloides Fr.	паганка
поглощение	паглынаньне, убіраньне
погорельцы	пагарэльцы
подбел (на торфяниках) — Andromeda polifolia L.	імшарніца
подгон (быстрорастущая порода)	падгон
