##Title: Слоўнік лясных тэрмінаў (БНТ)
поделочный	вырабны
поджог	падпал
подземный пожар	падземны пажар
подлесок	падлесак
подмесь	дамешка
подрезка корней	падрэзка карэньняў
подлинник	аўтэнтык, першатвор
подрост	падрост, памаладзь
подсадка	падсадка
подсев	падсеў
подснежник — Galanthus nivalis L.	падсьнежнік
подсочка сосны	падсочка
подчистка леса	падчыстка лесу
пожар	пажар
пожар верховой	пажар верхавінны
пожар низовой	пажар нізавы
поземельный сбор	падаткі за зямлю
показательный	паказальны
покров живой	акрыцьцё жывое
покров мертвый	акрыцьцё мёртвае
покров почвенный	акрыцьцё глебавае
покрытосемянные растения	акрытанасенныя расьліны
покрышка защитная	насьціл заслонны
покупать лес	купляць лес
поленица	паленіца
полено	палена
поливка гряд	паліўка градак
полка (сорняков)	поліва
полнодревесность дерева	гонкасьць, поўнадрэўнасьць дрэва
полнодревесность ствола	гонкасьць ствала
полнодревесность поленицы	поўнадрэўнасьць паленіцы
полнота насаждения	паўната дрэвастану
полог вершины	палог верхавіны
положение	палажэньне
положение насаждения	стан, палажэньне дрэвастану
полоз	полаз
полоть грядки	палоць градкі
полуделовой	поўвырабны
полукроква (сортимент)	поўкроква
полустроевой	напоўбудаўляны
полутес	ачосак
полуторка	паўтарачка
пользование	карыстаньне
пользование побочное	карыстаньне пабочнае
пользование промежуточное	карыстаньне прамежнае
поляна	паляна
помощник лесничего	памоцнік лясьнічага
понижение таксы	зьніжэньне таксы
попенная плата	плата ад пня
поползень — Sitta europae L.	паўзунчык
пополнение культур	папаўненьне культур
порода	парода
порода быстрорастущая	парода борздарослая
порода вкрапленная	парода ўкропленая
порода второстепенная	парода другарадная
порода господствующая	парода пераважная
порода лиственная	парода лісьцяная
порода долговечная	парода доўгавечная
порода медленнорастущая	парода паволірослая
порода недолговечная	парода нядоўгавечная
порода почвоулучшающая	парода глебапаляпшальная
порода почвоухудшающая	парода глебапагаршальная
порода подчиненная	парода падлеглая
порода подмешаная(подмешанная)	парода дамешаная
порода светолюбивая	парода сьвятлолюбная
порода тенелюбивая	парода ценялюбная
порода теневыносливая	парода ценятрывалая
порода хвойная	парода іглястая
пороки древесины	хібы драўніны
поросль (пневая, стволовая)	парасьць (пнёвая, стваловая)
порубка	парубка лесу, поруб лесу
порубщик	парубшчык
порох	порах
порча древесины	псаваньне драўніны
посадка вдоль дорог	прысады
посадка в квадрат	пасадка ў квадрат
посадка в ямки	пасадка ў ямкі
посадка леса	пасадка лесу
посадка на бугорках	пасадка на грудкох
посадка на пень	пасадка на пень
посадка пеньками	пасадка пянькамі
посадка под кол	пасадка пад кол
посадка под меч	пасадка пад нож
посадка под шнур	пасадка пад шнур
посадка пучками	пасадка жмуткамі
посадка со стулом	пасадка з гняздом
посев семян	сяўба насеньня
постепенная рубка	паступенная высечка
постоянный доход	сталы даход, прыбытак
постоянство пользования	сталасьць карыстаньня
потрава	патрава
почва	глеба
почва абсолютно лесная	абсалютна лясная глеба
почва болотная луговая	глеба балотная лугавая
почва болотная торфяная	глеба балотная тарфяная
почва влажная	глеба вільготная
почва известковая	глеба вапельная
почва истощенная	глеба спустошаная
почва глинистая	глеба гліністая
почва гумозная	глеба перагнойная
почва лесная серая	глеба лясная шэрая
почва мокрая	глеба мокрая
почва неудобная	глеба нягодная
почва песчаная	глеба пяшчаная
почва подзолистая	глеба падзольная
почва с глеевым горизонтом	глеба з глеевым паземам
почва свежая	глеба сьвежая
почва солонцеватая	глеба саланчаковая
почва сухая	глеба сухая
почва черноземная	глеба чорназемная
почва щебнистая	глеба грантаватая
почвенный покров	глебавае акрыцьцё
почвенный покров живой	глебавае акрыцьцё жывое
почвенный покров мертвый	глебавае акрыцьцё мёртвае
почвозащитный подлесок	глебазаслонны падлесак
почка (древесная)	пучок
практикант	практыкант
преимущество исскуственного и естественного возобновления	перавага штучнага, ці натуральнага ўзнаўленьня
прекращение роста	спыненьне росту
приведение в известность леса	падлічэньне лесу
прививка	прышчэпка
приговор	прыгавар
приготовление семян к посеву	падрыхтоўка насеньня да сяўбы
признаки пригодности семян	прыметы прыдатнасьці насеньня
приказ	загад
примесь	дамешка
приморская сосна — Pinus maritima Lamb.	прыморская хвоя
прирост	прыраст
прирост дачи	прыраст дачы
прирост в высоту	прыраст у вышыню
прирост в толщину	прыраст у таўшчыню
прирост годичный	прыраст гадавы
прирост качественный	прыраст якасны
прирост количественный	прыраст колькасны
прирост периодический	прыраст пэрыодычны
прирост средний	прыраст сярэдні
прирост текущий	прыраст сучасны
прирост по дороговизне	прыраст па дарагоўлі
прирост массовый	прыраст масавы
прирост световой	прыраст сьветляны
приспевающее насаждение	дасьпяваючы дрэвастан
пристань	прыстань
притуга	гнёт, покат
притужить	прытужыць
прицветник	прыкветак
проба семян	спроба насеньня
пробная площадь	спробная плошча
прогалина	прагаліна
продажа леса (с торгов, без торгов)	прадажа лесу (з таргоў, без таргоў)
продажная стоимость насаждения	прадажны кошт дрэвастану
продолжительность жизни дерева	век дрэва
производительность леса	продукцыйнасьць, вытворчасьць лесу
происхождение насаждения	пахаджэньне дрэвастану
промежуток	прамежак
промежуточный (доход)	прамежны
промежуточное пользование	прамежнае карыстаньне
промежуточная рубка	прамежная высечка
проращивание семян	прарошчваньне насеньня
прореживание насаждения	зрэджваньне дрэвастану
проталина	праталіна
протил (обр. древ.)	рэз
просвет	прасьвець
просека	просек, лінія
просека квартальная	квартальная лінія
прострел (сон-трава) — Pulsatilla patens Mill.	сон звычайны
проходная рубка	праходная высечка
процент всхожести	процант усходжасьці
процент прироста	процант прыросту
прочистка	працярэбліваньне
прочность древесины	трываласьць драўніны
пузырчатая ржавчина — Aecidium pini corticola Pers.	пузыркавая іржа
пустошь	пустоша
пустырь	пустка
пушнина	пушніна
пчелинье гнездо в дупле дерева	пчалінае гняздо у дупле
пыж	клак, пыж
пыльца	пылок
пырей — Triticum repens L.	пырнік
пятерик (сортимен.)	пяцярык
равномерный (доход)	роўнамерны
разведение деревьев	загадаваньне дрэў
разделение дачи	падзел дачы
раздельнополые деревья	падзельнародавыя дрэвы
различие насаждений	адрозьненьне дрэвастанаў
размер	разьмер
разметка культурной площади	разьбіўка культурнае плошчы
размещение саженцев	разьмяшчэньне саджанцоў
разрабатывать лес	распрацоўваць лес
разрез поперечный	разрэз папярочны
разрез продольный	разрэз падоўжны
разрушение древесины	руйнаваньне драўніны
разрыхление почвы	пухленьне глебы
разряд такс	разрад такс
рак ели	рак елкі
ракитник обыкновенный — Cytisus biflorus	зяновец
раковая гниль	ракавая гніліна
рама посевная	сявальная рама
распашка	ворыва
распашка вырубок	выраб пасекі
распашка лесной почвы (с корчеванием)	ляда
распиловка леса	пілоўка лесу
распределение деревьев	разьмеркаваньне дрэў
расстройство леса	лясная безгаспадарнасьць
распускание почек	распусканьне пучкоў
расход на администрацию	выдаткі на адміністрацыю
расход на культуры	выдаткі на культуры
расход на эксплоатацию(эксплуатацию)	выдаткі на эксплёатацыю
расцветать	зацьвітаць, закрасаваць
расчистка	поцераб
растение	расьліна
ревизия	рэвізія
револьвер	рэвольвэр
редина	рэдкалесьсе
редуцированная площадь	рэдукаваная плошча
результат	вынік
рейка	рэйка
рельеф	рэльеф
ремонт строений	рамонт, папраўка будоўлі
рента лесная	рэнта лясная
рента почвенная	рэнта глебавая
решетник (сортимент)	латняк
решето для сушки шишек	рэшата для сушкі шышак
рогожа	рагожа
рост	рост
росток	адростак
росянка круглолистная — Drosera rotundifolia G.	расіца круглалістая
роща	гай
роща заказная	гай заказаны
рубка	высечка
рубка выборочная (добровольная)	высечка выбарковая (самахвотная)
рубка выборочная (подневольная)	высечка адборная (прымусовая)
рубка группами	высечка груповая
рубка полосами	высечка паласамі
рубка приготовительная	высечка падрыхтоўчая
рубка семено-лесосечная	высечка насенналесасечная
рубка сплошная	высечка ў пень
ружье	стрэльба
рулетка	рулетка
рыжик — Agaricus deliciosus Lustr.	рыжок
рысь — Lunx vulgaris	рысь
рычаг	падважнік
рыхлость почвы	пухкасьць глебы
рябина мучнистая — Sorbus aria Cr.	рабіна мучністая
рябина обыкновенная — Sorbus aucuparia	рабіна звычайная
рябчик — Bonasa canescens Sparrm	рабок
ряд лесосечный	лесасечны рад
сажальный молоток	пасадковы малаток
сажальная машина Стретона	пасадковая машына Стрэтона
саженец	саджанец
сажень таксационная	таксацыйны сажань
самец	самец
самка	саміца
самовольная вырубка	самапраўная высечка
самовольная пастьба	самапраўная пасьба
самовольная пастьба скота	самапраўная пасьба скаціны
самовольная порубка	самапраўная парубка
самосев	самасеў
самшит обыкновенный — Buxus sempervirens L.	самшыт, буксус
сантиметр	сантымэтр
сарай	хлеў, пуня
сбег ствола	зьбег ствала
сбежистый ствол	захвоставаты, зарывісты ствол
сбор семян	збор насеньня
сборно-счетная ведомость	зборна-рахунковая ведамасьць
сведения	зьвесткі
сверхсметно	зьверх каштарысу
световой прирост	сьвятляны прирост
светолюбивость	сьветлалюбнасьць
свилеватость	сьвілеватасьць, задорыстасьць
свинушка (гриб) — Agaricus involutus Fr.	сьвінарка
сводка	падвядзеньне
сводка леса	зьнішчэньне лесу
съемка	здымка
съемка леса	здымка лесу
съемка инструментальная	здымка інструмантам
съемка рекогносцировочная	здымка рэкогносцыйная
секвестр	сэквэстар
секция лесная	лясная сэкцыя
селезень	качар
селение	паселішча
сельхозналог	сельска-гаспадарчы падатак
семена	насеньне
семенная лесосека	насенная лесасека
семенники, семенные деревья	насеньнікі
семеносушилка	насенная сушня
семени всхожесть	насеньня ўсходжасьць
сенокос	сенажаць
сенокос заливной	сенажаць поплаўная
сенокосная полянка (в лесу)	сенажаць у лесе
сенокошение	касьба
сердцевина	асяродак
сердцевинный луч	асяродкавы прамень
сердцевидная трубка	асяродкавая трубка
сережка (сережки)	каткі
серянка	смолка
сеялка (машина)	сявалка
сеянец	сеянец
сизоворонка, сивоворонка — Coraclas garrula L.	сіваваронка
синева	сінь
синица — Parus major Briss.	сініца
синица долгохвостая — Acredula caudata L.	сінюха доўгахвостая
сирень — Syringa vulgaris	бэз
система лесного хозяйста	сыстэма лясной гаспадаркі
скворец — Sturnus vulgaris	шпак
скипидар	шпігінар
складочная мера	складальная мерка
складочная сажень	куб
склюд	склют
склад леса	лясны склад
скобель конный	скобля конная
скорлупа — гл. чешуйка	лупіна, луска
скорость рубки	скорасьць высечкі
слива — Prunus domestica L.	сьліва
служебный лесной надел	службовы лясны надзел
смена древесных пород	зьмена дрэўных парод
смесь	мешаніна
смета	каштарыс
сметная лесосека	каштарысная лесасека, чарговая лесасека
смешанное насаждение	мяшаны дрэвастан
смола (на дереве)	смала, жывіца
смолокурение	смалярства
смолокуренный завод	смалярня
смолокуренный мастер	смаляр
смоляные ходы	смаляныя хады
смородина красная — Ribes rubrum L.	парэчкі чырвоныя
смородина черная — Ribes nigrum L.	смуродзіна
сморчек — Morchella Dill.	смаршчок, асялок, храпач
смыкание посадки	стыканьне пасадкі
снегирь — Pyrrhula соccinea R.	гіль
снеговой налет	шэрань
снеговой покров	сьнегавы насьціл
сова ушастая — Asio otus L.	сава
сок кленовый	кляновы сок
солнечный припек	сонцапёк
соловей — Luscinia luscinia L.	салавей
сомкнутость насаждения	стычнасьць дрэвастану
соответственный	адпаведны
соревнование на лес	спаборніцтва на лес
сорняки, сорные травы	пустазельле
сорт	гатунак
сортимент	сартымэнт
сосна Веймутова — Pinus Strobus L.	хвоя Вэймутава
сосна горная — Pinus montana Dur.	хвоя горная
сосна крымская — Pinus taurica Hor.	хвоя крымская
сосна обыкновенная — Pinus silvestris L.	хвоя звычайная
сосна черная — Pinus Laricio Poir.	хвоя чорная
сосновая пяденица	хваёвы каморнік
сосновая совиноголовка — Nосіuа piniperda Esp.	хваёвая савінагалоўка
сосновый долгоносик — Pissodes notatus	хваёвы слонік
сосновый лубоед — Hylesinus piniperda L.	хваёвы лубаед
сосновый ствол с крупным ядром	стрыжнёвы ствол
сосновый ствол с широкой заболонью	абалоністы
сосновый шелкопряд — Gastropacha pini L.	хваёвы прадзільнік
состав насаждения	склад дрэвастану
состояние дачи	стан дачы
состояние насаждения	стан дрэвастану
сохранение семян	захаваньне насеньня
спелость	сьпеласьць
спелость возобновительная	даросласьць дрэва
спелость естественная	сьпеласьць натуральная
спелость качественная	сьпеласьць якасная
спелость количественная	сьпеласьць колькасная
спелость техническая	сьпеласьць тэхнічная
спелость финансовая	сьпеласьць грашовая
спелый лес	сьпелы лес
специальный	спэцыяльны
спичечная фабрика	сярніковая фабрыка
сплав	сплаў
сплавная рэка	сплаўная рака
сплошная рубка	высечка ў пень, суцэльная высечка
сравнение	параўнаньне
средний возраст	сярэдні ўзрост
средневозрастный лес	сярэдняўзросны лес, лес сярэдняга ўзросту
среднее дерево	сярэдняе дрэва
средняя древесина (сорт.)	сярэдняя драўніна
средства для устройства дачи	сродкі для ўпарадкаваньня дачы
срок вырубки леса	тэрмін высечкі лесу
срок примыкания	тэрмін стыканьня
срубить (дерево)	сьсекці, паваліць
срубить (постройку)	паставіць зруб
срубленный лес	высечаны лес
стадо	стадак
стандарт (англ. учет досок)	стандарта
статистика лесная	статыстыка лясная
ствол	ствол
ствол полнодревесный	ствол гонкі, уносісты
ствол сбежистый	ствол захвоставаты, зарывісты
стебель растения	сьцябло
степное лесоразведение	стэпавая лесагадоўля
стержневой корень	стрыжнёвы корань
стоимость дачи	кошт дачы
стоимость древесины	кошт драўніны
стоимость насаждения	кошт дрэвастану
стойка рудничная (copт.)	шахтавы слупок
столб визирный	палік (слуп) візірачны
столб в постройке	шула
столб квартальный, межевой	слуп квартальны, гранічны
стратификация	стратыфікацыя (насеньня)
стража лесная	варта лясная
строевой	будаўляны
строевой лес	будаўляны лес
стропила	кроквы
струк, стручок	струк, лускаўка
ступень толщины	ступень таўшчыні
судебный	судовы
сук	сук
суковатость (фаут.)	сукаватасьць
сурепица прямая, сурепица обыкновенная — Ваrbагеа strikta andr., Barbarea vulgaris Br.	сьвірэпка
суховершинник	сухавяршыньнік
сухостой	сухастой
сучья	сучча, сукі
сушильная камера	сушыльная камора
счета	рахункі
сыроежка (разные виды) — Russula. Agaricus ruber	сыраежка
сырорастущий лес	сырарослы лес
сычь	сыч
таблица	табліца
таблица классов возраста	табліца клясаў узросту
таблица сортиментов	табліца сартымэнтаў
такса	такса
таксовый	таксавы
таксатор	таксатар
таксационное описание	таксацыйнае апісаньне
таксационная сажень	таксацыйны сажань
тальник — Salix rosmarinifolia L.	лаза ніцая
таяние снега	раставаньне сьнегу
твердая порода	цьвёрдая парода
твердость древесины	цьвёрдасьць драўніны
температура семеносушилки	тэмпэратура насеннае сушарні
теневыносливость	ценятрываласьць
теодолит	тэодоліт
теплотворность древесины	цеплатворнасьць драўніны
термометр	тэрмомэтр, градусьнік
терновник, терн — Prunus spinosa L.	цярніна
терпентин	тарпатына
территория лесных площадей	абшар лясное плошчы
тес	цёс
тетерев — Tetrao  tetrix L.	цецярук
тетерка — Tetrao tetrix L.	цяцёрка, цяцера
техническая спелость	тэхнічная дасьпеласьць
технология	тэхнолёгія
типы насаждений	тыпы дрэвастанаў
типовой договор	тыповы дагавор, тыповая ўмова
тисс — Taxus baccata L.	нягной-дрэва, ціс
тление	тленьне
толщина	таўшчыня
тонкомерное дерево	тонкае дрэва
топливо	паліва
тополь пирамидальный — Populus pyramidalis	таполя пірамідальная
тополь серебристый — Populus alba	таполя белая
тополь черный, осокорь — Populus nigra	таполя цьмяная, ясакар
топор	тапор, сякера
торговля лесом	гандаль лесам
торф	торф
точность съемки	дакладнасьць здымкі
травяное болото	травяное балота
транспортир	транспортыр
транспорт леса	транспорт лесу
требовательная ведомость	выплатная ведамасьць
тропинка (напр.) в лесу, проложенная скотом	сьцежка
трут (из губок)	цыр
трясина	дрыгва
трясогузка — Motacilla alba L.	пліска (сітаўка, падманка)
трясунка — Briza media L.	дрыжнік сярэдні (сьлёзкі)
тутовое дерево — Morus alba L.	морва
туйя восточная — Tuja orientalis	туя ўсходняя
туйя обыкновенная — Tuja occidentalis	туя звычайная
углежжение	выпал вугальля
угодие	ужыткоўнасьць, угодзьдзе
угол астролябический	кут астролябічны
угол внутренный	кут унутраны
угол леса	рог лесу
угол румбический	кут румбічны
удлинение	падаўжэньне
удостоверение	пасьведчаньне
удот — Upupa epops	удод
уж обыкновенный — Trodidonotus	вуж
указательный процент	паказны процант
укрепление горных склонов	замацаваньне горных схілаў
укрепление оврагов	замацаваньне яроў, равоў
укрепление песков	замацаваньне пяскоў
уксус	воцат
уксусное дерево — Rhus typhina L.	воцатнае дрэва
уксусное производство	воцатны выраб
улитка — Нelіх	сьлімак, смоўж
улучшение насаждений	паляпшэньне дрэвастанаў
управление лесами	гл. лесное управление
урегулирование	урэгуляваньне
урожай семян	ураджай насеньня
урочище	мясьціна, зьдзечышча
условие	умова
условные знаки	умоўныя знакі
устав	статут
устроенный лес	упарадкаваны лес
усушка древесины	усушка драўніны
утка	качка
утка кряковая — Anas boschas L.	качка крыжанка
утка чирок — Anas circia L.	качка чырка
утренник	прымаразак
уход за насаждением	дагляд дрэвастану
уход за лесом	дагляд лесу
участок	вучастак
участок леса	вучастак лесу
участок лесной	вучастак лясны
фанера	фанера
фаут	фаут, хабат
фаутное дерево	фаутнае дрэва, хабатнае дрэва
фашина	фашына
фиалка лесная — Viola саnіnа L.	браткі лесавыя
фут	фут, локаць
хвойный лес	іглясты лес, бор
хворост	гальлё, ламачча, хворает
хвощ лесной	хвошч лесавы
хвоя	ігліца
хищник	драпежнік
хлам	ламачча
хлыст	хлыст
хмыз	сучча, ламачча
холмистость	узгаркаватасьць
хозяйство лесное	гаспадарка лясная
хорек — Putorius foetidus Gr.	тхор
хранение семян	перахоў насеньня
хрупкость древесины	крохкасьць драўніны
цапля — Ardea	чапля
цветки	кветкі, краскі
цветок неполный	кветка няпоўная
цветок полный	кветка поўная
цена корневая	пнёвая цана
ценность	цэннасьць
ценный лес	цэнны лес
цепь мерная	каморніцкі ланцуг
циркуль	цыркуль
частновладельческий	прыватнаўласьніцкі
часть хозяйственная	гаспадарчая часьць
чаща (молодого леса)	гушчар, гушчарнік
червоточина	чарваточына
черемуха — Prunus Padus L.	чарэмха, калакалуха
черенок	зразок
черешня дикая — Prunus avium L.	чарэшня лясная
черника — Vaccinium Murtillus L.	чарніца
чернильные орешки	земляная сажа
четверик (сортим.)	чацьвярык
четверть куб. сажени (дров)	шурка
чехлик корневой	каптурок карнёвы
чешуйка	луска
чистотел — Chelidonium majus L.	падтыньнік вялікі
чорт(чёрт) лесной (машина)	дрэвавал
чурбан	цялеш, чурбак
шагомер	крокамер
шелковица — Morus alba	гл. тутовое дерево
шелкопряд златогузка — Gastropacha Neustria	прадзільнік златагузка
шелкопряд ивовый — Leucoma Salicis	прадзільнік лазовы
шелкопряд кольчатый — Gastropacha Neustria L.	прадзільнік персьцянёвы
шелкопряд непарный — Ocneria dispar	прадзільнік няпарны
шелкопряд походный — Cnetocampa processinea L.	прадзільнік паходны
шелкопряд сосновый	гл. сосновый шелкопряд
шелуха	лушпайка
шерсть древесная	вата дрэўная
шип	калючка
шиповник — Rosa canina L.	шыпшына
широколиственный лес	шырокаліставы лес
шишка	шышка
шпанка, шпанская мушка — Littiа visicatoria L.	шпанская мушка
штабель (дров)	штабель, пагон (дроў)
щегол — Сarduelis cardu	шчыгел
щель	шчэлка, шчыліна
щепка	трэска, шчэпка
щит	шчыт
эквивалент	эквівалент, роўназначнік
экземпляр растения	каліва, паасобнік
эксплоатация(эксплуатация)	эксплёатацыя
экстирпатор	драпач
яблоня лесная - Pyrus malus L.	дзікая яблыня
ягода крушины	крушынная ягада
ядро древесины	стрыжань
ярус насаждения	паверх дрэвастану
ясень американский — Fraxinus americana L.	ясен амэрыканскі
ясень обыкновенный — Fraxinus excelsior L.	ясен звычайны.
ясень остроплодный — Fraxinus oxyphylla M. В., Fraxinus охусагра Willd.	ясен востраплодавы
ясеневый лубоед — Нуlеsinus Fraxini	ясянёвы лубаед
ятрышник — Orchis L.	зязюлька
ящик	скрынка
